Rank,Name,Position,Bye,Value
1,Josh Allen,QB,7,60
2,Patrick Mahomes,QB,8,58
3,Justin Herbert,QB,8,57
4,Jonathan Taylor,RB,14,56
5,Lamar Jackson,QB,10,55
6,Christian McCaffrey,RB,13,52
7,Kyler Murray,QB,13,50
8,Cooper Kupp,WR,7,50
9,Jalen Hurts,QB,7,49
10,Austin Ekeler,RB,8,48
11,Dak Prescott,QB,9,46
12,Justin Jefferson,WR,7,45
13,Ja'Marr Chase,WR,10,44
14,Derrick Henry,RB,6,43
15,Najee Harris,RB,9,42
16,Tom Brady,QB,11,41
17,Aaron Rodgers,QB,14,39
18,Alvin Kamara,RB,14,37
19,Dalvin Cook,RB,7,36
20,Russel Wilson,QB,9,35
21,Davante Adams,WR,6,34
22,Deebo Samuel,WR,9,34
23,Stefon Diggs,WR,7,33
24,Joe Burrow,QB,10,32
25,Matthew Stafford,QB,7,31
26,Joe Mixon,RB,10,31
27,D'Andre Swift,RB,6,30
28,CeeDee Lamb,WR,9,29
29,Tyreek Hill,WR,11,28
30,Leonard Fournette,RB,11,26
31,Mark Andrews,TE,10,26
32,Javonte Williams,RB,9,25
33,Travis Kelce,TE,8,24
34,James Conner,RB,13,23
35,Aaron Jones,RB,14,23
36,Keenan Allen,WR,8,22
37,Trey Lance,QB,9,22
38,Tee Higgins,WR,10,21
39,Mike Evans,WR,11,21
40,DJ Moore,WR,13,20
41,Cam Akers,RB,7,19
42,Saquon Barkley,RB,9,19
43,Michael Pittman Jr.,WR,14,18
44,A.J. Brown,WR,7,17
45,Terry McLaurin,WR,14,17
46,Derek Carr,QB,6,15
47,Kirk Cousins,QB,7,15
48,Nick Chubb,RB,9,14
49,Diontae Johnson,WR,9,13
50,Jaylen Waddle,WR,11,13
51,Mike Williams,WR,8,12
52,Brandin Cooks,WR,6,11
53,Kyle Pitts,TE,14,11
54,David Montgomery,RB,14,10
55,J.K. Dobbins,RB,10,10
56,Breece Hall,RB,10,10
57,Ezekiel Elliot,RB,9,10
58,Marquise Brown,WR,13,9
59,DK Metcalf,WR,11,9
60,Trevor Lawerence,QB,11,9
61,Tua Tagovailoa,QB,11,8
62,Jerry Jeudy,WR,9,8
63,Courtland Sutton,WR,9,9
64,Travis Etienne Jr.,RB,11,7
65,Amon-Ra St. Brown,WR,6,7
66,Darnell Mooney,WR,14,7
67,Gabriel Davis,WR,7,7
68,Chris Godwin,WR,11,6
69,Josh Jacobs,RB,6,6
70,Antonio Gibson,RB,14,6
71,Elijah Mitchell,RB,9,6
72,Miles Sanders,RB,7,6
73,Devin Singletary,RB,7,6
74,Darren Waller,TE,6,5
75,George Kittle,TE,9,5
76,Amari Cooper,WR,9,5
77,Michael Thomas,WR,14,5
78,Allen Robinson II,WR,7,4
79,Justin Fields,QB,14,4
80,Daniel Jones,QB,9,4
81,Carson Wentz,QB,14,4
82,Hunter Renfrow,WR,6,4
83,JuJu Smith-Schuster,WR,8,4
84,Adam Thielen,WR,7,4
85,Rashod Bateman,WR,10,4
86,Drake London,WR,14,4
87,Tyler Lockett,WR,11,3
88,DeVonta Smith,WR,7,3
89,Elijah Moore,WR,10,3
90,Kadarius Toney,WR,9,3
91,Dalton Schultz,TE,9,3
92,T.J. Hockenson,TE,6,3
93,Clyde Edwards-Helaire,RB,8,3
94,Kareem Hunt,RB,9,3
95,Rhamondre Stevenson,RB,10,3
96,Damien Harris,RB,10,2
97,Cordarrelle Patterson,RB,14,2
98,Tony Pollard,RB,9,2
99,Chase Edmonds,RB,11,2
100,AJ Dillon,RB,14,2
101,Dallas Goedert,TE,7,2
102,Zach Ertz,TE,13,2
103,Christian Kirk,WR,11,2
104,Jameis Winston,QB,14,2
105,Zach Wilson,QB,10,2
106,Ryan Tannehill,QB,6,2
107,Matt Ryan,QB,14,2
108,Allen Lazard,WR,14,2
109,Brandon Aiyuk,WR,9,2
110,Garret Wilson,WR,10,2
111,Robert Woods,WR,6,2
112,DeAndre Hopkins,WR,13,2
113,Chase Claypool,WR,9,2
114,Chris Olave,WR,14,2
115,Rashaad Penny,RB,11,2
116,James Robinson,RB,11,2
117,Mac Jones,QB,10,2
118,Jared Goff,QB,6,2
119,Baker Mayfield,QB,13,2
120,James Cook,RB,7,2
121,Ken Walker III,RB,11,1
122,Dameon Pierce,RB,6,1
123,Mike Gesicki,TE,11,1
124,Pat Freiermuth,TE,9,1
125,Jakobi Meyers,WR,10,1
126,Russell Gage,WR,11,1
127,Marquez Valdes-Scantling,WR,8,1
128,Kenny Golladay,WR,9,1
129,Skyy Moore,WR,8,1
130,Tyler Boyd,WR,10,1
131,Treylon Burks,WR,6,1
132,Michael Carter,RB,10,1
133,Melvin Gordon III,RB,9,1
134,Nyheim Hines,RB,14,1
135,J.D. McKissic,RB,14,1
136,Cole Kmet,TE,14,1
137,Hunter Henry,TE,10,1
138,Dawson Knox,TE,7,1
139,Jahan Dotson,WR,14,1
140,DJ Chark Jr.,WR,6,1
141,Jarvis Landry,WR,14,0
142,Josh Palmer,WR,8,0
143,Robbie Anderson,WR,13,0
144,Marvin Jones Jr.,WR,11,0
145,DeVante Parker,WR,10,0
146,Noah Fant,TE,11,0
147,Irv Smith Jr.,TE,7,0
148,David Njoku,TE,9,0
149,Deshaun Watson,QB,9,0
150,Tyler Higbee,TE,7,0
151,Raheem Mostert,RB,11,0
152,Marlon Mack,RB,6,0
153,Alexander Mattison,RB,7,0
154,Darrell Henderson Jr.,RB,7,0
155,Jamaal Williams,RB,6,0
156,Kenneth Gainwell,RB,7,0
157,Isaiah Spiller,RB,8,0
158,Jalen Tolbert,WR,9,0
159,Rondale Moore,WR,13,0
160,Mecole Hardman,WR,8,0
161,Michael Gallup,WR,9,0
162,Nico Collins,WR,6,0
163,Julio Jones,WR,11,0
164,Evan Engram,TE,11,0
165,Davis Mills,QB,6,0
166,Marcus Mariota,QB,14,0
167,Kenny Pickett,QB,9,0
168,Drew Lock,QB,11,0
169,Bills D/ST,DST,7,1
170,Saints D/ST,DST,14,1
171,Packers D/ST,DST,14,1
172,Ravens D/ST,DST,10,1
173,Buccaneers D/ST,DST,11,1
174,49ers D/ST,DST,9,1
175,Cowboys D/ST,DST,9,1
176,Colts D/ST,DST,14,1
177,Steelers D/ST,DST,9,1
178,Commanders D/ST,DST,14,1
179,Chargers D/ST,DST,8,0
180,Dolphins D/ST,DST,11,0
181,Justiin Tucker,K,10,1
182,Evan McPherson,K,10,1
183,Matt Gay,K,7,1
184,Harrison Butker,K,8,1
185,Damiel Carlson,K,6,1
186,Brandon McManus,K,9,1
187,Nick Folk,K,10,1
188,Tyler Bass,K,7,1
189,Matt Prater,K,13,1
190,Graham Gano,K,9,1
191,Greg Joseph,K,7,0
192,Jake Elliot,K,7,0
193,Khalil Herbert,RB,14,0
194,Tyler Allgeier,RB,14,0
195,Brian Robinson Jr.,RB,14,0
196,Isiah Pacheco,RB,8,0
197,Rachaad White,RB,11,0
198,George Pickens,WR,9,0
199,Rex Burkhead,RB,6,0
200,Sony Michel,RB,11,0
201,Darrel Williams,RB,13,0
202,Jerick McKinnon,RB,8,0
203,Van Jefferson,WR,7,0
204,Curtis Samuel,WR,14,0
205,Wan'Dale Robinson,WR,9,0
206,Mitchell Trubisky,QB,9,0
207,Jacoby Brissett,QB,9,0
208,Geno Smith,QB,11,0
209,Desmond Ridder,QB,14,0
210,Christian Watson,WR,14,0
211,Jameson Williams,WR,6,0
212,Alec Pierce,WR,14,0
213,Ronald Jones II,RB,8,0
214,Mark Ingram II,RB,14,0
215,Kenyan Drake,RB,6,0
216,Zamir White,RB,6,0
217,Chuba Hubbard,RB,13,0
218,D'Onta Foreman,RB,13,0
219,Hassan Haskins,RB,6,0
220,Tyrion Davis-Price,RB,9,0
221,D'Ernest Johnson,RB,9,0
222,Gus Edwards,RB,10,0
223,Damien Williams,RB,14,0
224,Samaje Perine,RB,10,0
225,Austin Hooper,TE,6,0
226,Hayden Hurst,TE,10,0
227,Isaiah McKenzie,WR,7,0
228,Cedrick Wilson,WR,11,0
229,Jimmy Garoppolo,QB,9,0
230,Sam Darnold,QB,13,0
231,Jamison Crowder,WR,7,0
232,Kendrick Bourne,WR,10,0
233,Romeo Doubs,WR,14,0
234,KJ Hamler,WR,9,0
235,Albert Okwuegbunam,TE,9,0
236,Browns D/ST,DST,9,0
237,Patriots D/ST,DST,10,0
238,Robbie Gould,K,9,0
239,Ryan Succop,K,11,0
240,Velus Jones Jr.,WR,14,0
241,Nick Westbrook-Ikhine,WR,6,0
242,K.J. Osborn,WR,7,0
243,Odell Beckham Jr.,WR,0,0
244,Sterling Shepard,WR,9,0
245,Randall Cobb,WR,14,0
246,Corey Davis,WR,10,0
247,A.J. Green,WR,13,0
248,Chris Conley,WR,6,0
249,Devin Duvernay,WR,10,0
250,Dontrell Hilliard,RB,6,0
251,Matt Breida,RB,9,0
252,Boston Scott,RB,7,0
253,Ty Montgomery,RB,10,0
254,Chris Evans,RB,10,0
255,Ke'Shawn Vaughn,RB,11,0
256,Ameer Abdullah,RB,6,0
257,Deejay Dallas,RB,11,0
258,Gerald Everett,TE,8,0
259,Logan Thomas,TE,14,0
260,Robert Tonyan,TE,14,0
261,Teddy Bridgewater,QB,11,0
262,Gardner Minshew II,QB,7,0
263,Mo Alie-Cox,TE,14,0
264,Mike Davis,RB,10,0
265,Parris Campbell,WR,14,0
266,D'Wayne Eskridge,WR,11,0
267,Bengals D/ST,DST,10,0
268,Eagles D/ST,DST,7,0
269,Dustin Hopkins,K,8,0
270,Mason Crosby,K,14,0
271,Brevin Jordan,TE,6,0
272,C.J. Uzomah,TE,10,0
273,Tyler Conklin,TE,10,0
274,Sammy Watkins,WR,14,0
275,Donovan Peoples-Jones,WR,9,0
276,Braxton Berrios,WR,10,0
277,Terrace Marshall Jr.,WR,13,0
278,Joshua Kelley,RB,8,0
279,Eno Benjamin,RB,13,0
280,Bryan Edwards,WR,14,0
281,Zay Jones,WR,11,0
282,James Washington,WR,9,0
283,Byron Pringle,WR,14,0
284,Jauan Jennings,WR,9,0
285,Justin Jackson,RB,6,0
286,Benny Snell Jr.,RB,9,0
287,Jeff Wilson Jr.,RB,9,0
288,Giovani Bernard,RB,11,0
289,Dwayne Washington,RB,14,0
290,Rico Dowdle,RB,9,0
291,Snoop Conner,RB,11,0
292,Kene Nwangwu,RB,7,0
293,Anthony Schwartz,WR,9,0
294,Rams D/ST,DST,7,0
295,Titans D/ST,DST,9,0
296,Chris Boswell,K,9,0
297,Younghoe Koo,K,14,0
298,Tommy Tremble,TE,13,0
299,Kyle Rudolph,TE,11,0
300,Jonnu Smith,TE,10,0
